#############################################
#                quantiNemo 2               #
#   version 2.0.0 [Jan 24 2018; 12:08:46]   #
#       Commit N° : b1787ad-dirty           #
#                                           #
#              Simulation log               #
# simulation started on 24-01-2018 17:35:30 #
#              (log as input)               #
#############################################


## simulation
_settings_file selection1.ini
all_combinations 0
filename selection1
folder selection/i20
seed {1516811730 182991}

## metapop
generations 10
patch_capacity 10000
selection_pressure_definition 1

## quanti
quanti_all 255
quanti_allelic_var 4
quanti_ini_allele_model 0
quanti_loci 1
quanti_save_geno_value 1
quanti_save_genotype 1
quanti_selection_model 1
quanti_stab_sel_intensity 20
quanti_stab_sel_optima 0

## save_stats
stat {q.adlt.nbAll q.adlt.ho q.meanG_p}


#############################################
#  simulation ended on 24-01-2018 17:35:31  #
#                                           #
#  duration of the simulation was 00:00:01  #
#############################################
