#############################################
#                quantiNemo 2               #
#   version 2.0.0 [Jan 24 2018; 12:08:46]   #
#       Commit N° : b1787ad-dirty           #
#                                           #
#              Simulation log               #
# simulation started on 24-01-2018 17:33:33 #
#              (log as input)               #
#############################################


## simulation
_settings_file Demo1.ini
folder demography/exponential
seed {1516811613 1859}

## metapop
generations 20
patch_capacity 1000
patch_ini_size 4

## breed
mating_nb_offspring_model 3
mean_fecundity 1.5

## save_stats
stat {adlt.nbInd}

## regulation_adults
regulation_model_adults 1


#############################################
#  simulation ended on 24-01-2018 17:33:33  #
#                                           #
#  duration of the simulation was 00:00:00  #
#############################################
