#############################################
#                quantiNemo 2               #
#   version 2.0.0 [Jan 24 2018; 12:08:46]   #
#       Commit N° : b1787ad-dirty           #
#                                           #
#              Simulation log               #
# simulation started on 24-01-2018 17:36:57 #
#              (log as input)               #
#############################################


## simulation
_settings_file fur1.ini
filename fur1
folder fur
seed {1516811817 1778}

## metapop
generations 2
patch_capacity 16000

## quanti
quanti_all 2
quanti_allelic_file "fur_alleles.txt"
quanti_dominance_file "fur_dominance.txt"
quanti_dominance_model 0
quanti_epistatic_file "fur_epistasis.txt"
quanti_ini_genotypes "fur_ini_geno.txt"
quanti_loci 2
quanti_save_phenotype 1
quanti_selection_model 0

## breed
mating_nb_offspring_model 0
mating_system 3


#############################################
#  simulation ended on 24-01-2018 17:36:57  #
#                                           #
#  duration of the simulation was 00:00:00  #
#############################################
