# quantiNemo    v[Jun  4 2014; 16:09:52]
#
# simulation started on 06-08-2014 14:47:02

# log as input


_settings_file 3.1Selection.ini
filename 3.1Selection-1
generations 10
seed 888818

patch_capacity 10000
patch_stab_sel_intensity 5
patch_stab_sel_optima 0


quanti_all 255
quanti_allelic_var 4
quanti_ini_allele_model 0
quanti_loci 1
quanti_save_geno_value 1
quanti_save_genotype 1
quanti_selection_model 1


stat {q.adlt.nbAll q.adlt.ho q.meanG_p}







# simulation ended on 06-08-2014 14:47:03
#
# duration of the simulation was 00:00:00
